hotel_id,nom,ciutat,estrelles,preu_nit,valoracio,tipus_hotel
1,Hotel Vista Sevilla,Sevilla,4,278,4;7,Platja
2,Hotel Royal Pamplona,Pamplona,3,56,3;9,Luxe
3,Hotel Royal Màlaga,Màlaga,5,175,4;6,Turistic
4,Hotel Royal Bilbao,Bilbao,3,232,3;6,Turistic
5,Hotel Palace Saragossa,Saragossa,4,120,3;8,Luxe
6,Hotel Royal Sant Sebastià,Sant Sebastià,5,245,4;4,Negocis
7,Hotel Royal València,València,5,76,4;7,Turistic
8,Hotel Vista Cadis,Cadis,4,150,4;0,Platja
9,Hotel Royal Barcelona,Barcelona,4,252,4;0,Platja
10,Hotel Royal Cadis,Cadis,3,196,3;8,Turistic
11,Hotel Royal Madrid,Madrid,3,146,4;4,Negocis
12,Hotel Royal Madrid,Madrid,4,50,3;9,Turistic
13,Hotel Del Mar Sevilla,Sevilla,5,95,4;4,Turistic
14,Hotel Palace Madrid,Madrid,5,91,4;5,Negocis
15,Hotel Palace Cadis,Cadis,3,287,4;8,Negocis
16,Hotel Palace Saragossa,Saragossa,5,199,4;9,Negocis
17,Hotel Del Mar Toledo,Toledo,5,145,4;3,Platja
18,Hotel Palace Madrid,Madrid,4,290,4;2,Turistic
19,Hotel Sol Bilbao,Bilbao,5,290,4;6,Platja
20,Hotel Vista València,València,3,149,4;6,Turistic
21,Hotel Sol València,València,5,291,4;8,Luxe
22,Hotel Vista Màlaga,Màlaga,5,238,4;4,Negocis
23,Hotel Vista Toledo,Toledo,3,99,4;6,Turistic
24,Hotel Royal Saragossa,Saragossa,4,150,4;4,Negocis
25,Hotel Royal Sevilla,Sevilla,5,92,3;7,Turistic
26,Hotel Sol Cadis,Cadis,4,151,4;6,Turistic
27,Hotel Sol Bilbao,Bilbao,5,56,4;9,Negocis
28,Hotel Del Mar Sant Sebastià,Sant Sebastià,3,110,3;9,Luxe
29,Hotel Royal Madrid,Madrid,5,131,4;4,Platja
30,Hotel Del Mar Pamplona,Pamplona,4,270,4;4,Negocis
31,Hotel Vista Madrid,Madrid,3,117,4;4,Turistic
32,Hotel Palace Toledo,Toledo,5,74,3;8,Rural
33,Hotel Sol Barcelona,Barcelona,5,189,3;5,Rural
34,Hotel Del Mar Barcelona,Barcelona,5,250,4;1,Turistic
35,Hotel Del Mar Pamplona,Pamplona,5,59,3;6,Turistic
36,Hotel Palace Saragossa,Saragossa,5,298,3;9,Platja
37,Hotel Del Mar València,València,3,139,3;8,Rural
38,Hotel Del Mar Màlaga,Màlaga,3,196,4;8,Rural
39,Hotel Sol Saragossa,Saragossa,3,262,3;6,Luxe
40,Hotel Del Mar Sant Sebastià,Sant Sebastià,4,270,3;7,Rural
41,Hotel Royal Cadis,Cadis,3,81,4;8,Platja
42,Hotel Palace Madrid,Madrid,5,227,5;0,Luxe
43,Hotel Royal Pamplona,Pamplona,5,116,4;3,Rural
44,Hotel Vista Saragossa,Saragossa,5,131,4;7,Luxe
45,Hotel Royal Barcelona,Barcelona,4,269,4;9,Platja
46,Hotel Vista Sevilla,Sevilla,5,292,4;9,Turistic
47,Hotel Del Mar Sant Sebastià,Sant Sebastià,4,65,4;1,Turistic
48,Hotel Palace Màlaga,Màlaga,3,195,4;8,Turistic
49,Hotel Vista Pamplona,Pamplona,5,98,4;2,Rural
50,Hotel Sol Cadis,Cadis,5,260,4;9,Negocis
51,Hotel Palace Pamplona,Pamplona,5,79,4;1,Platja
52,Hotel Sol Sevilla,Sevilla,3,146,4;7,Negocis
53,Hotel Del Mar Màlaga,Màlaga,5,65,4;7,Platja
54,Hotel Palace Toledo,Toledo,5,174,4;7,Luxe
55,Hotel Vista Cadis,Cadis,5,254,4;5,Turistic
56,Hotel Del Mar Cadis,Cadis,5,167,4;4,Luxe
57,Hotel Sol Sevilla,Sevilla,5,56,4;2,Luxe
58,Hotel Del Mar Sevilla,Sevilla,5,208,4;9,Negocis
59,Hotel Vista Sant Sebastià,Sant Sebastià,4,99,3;7,Rural
60,Hotel Del Mar Barcelona,Barcelona,4,298,4;6,Platja
61,Hotel Del Mar Cadis,Cadis,3,283,4;4,Platja
62,Hotel Palace Barcelona,Barcelona,4,106,3;8,Rural
