restaurant_id,nom,ciutat,preu_mitja,valoracio,tipus_cuina
1,Restaurant Tradició Toledo,Toledo,46,3;7,Mexicana
2,Restaurant Gourmet Madrid,Madrid,30,4;8,Japonesa
3,Restaurant Fusió València,València,13,4;2,Andalusa
4,Restaurant Delicia Màlaga,Màlaga,38,4;9,Japonesa
5,Restaurant Delicia Pamplona,Pamplona,36,4;9,Mexicana
6,Restaurant Sabor Sevilla,Sevilla,72,4;1,Italiana
7,Restaurant Gourmet Saragossa,Saragossa,65,4;5,Andalusa
8,Restaurant Gourmet Toledo,Toledo,48,4;5,Japonesa
9,Restaurant Delicia Màlaga,Màlaga,70,3;7,Japonesa
10,Restaurant Delicia Cadis,Cadis,16,4;7,Mexicana
11,Restaurant Gourmet Madrid,Madrid,49,3;5,Mediterrània
12,Restaurant Sabor Cadis,Cadis,11,3;9,Mexicana
13,Restaurant Delicia Saragossa,Saragossa,77,4;1,Japonesa
14,Restaurant Fusió València,València,46,4;2,Mexicana
15,Restaurant Delicia Saragossa,Saragossa,48,3;9,Japonesa
16,Restaurant Fusió Pamplona,Pamplona,40,4;1,Andalusa
17,Restaurant Gourmet Cadis,Cadis,68,4;3,Italiana
18,Restaurant Sabor Cadis,Cadis,34,3;6,Mexicana
19,Restaurant Fusió Madrid,Madrid,37,4;8,Italiana
20,Restaurant Gourmet Màlaga,Màlaga,36,4;7,Japonesa
21,Restaurant Delicia Madrid,Madrid,16,4;7,Mexicana
22,Restaurant Tradició Madrid,Madrid,30,4;0,Japonesa
23,Restaurant Fusió Sevilla,Sevilla,11,4;9,Italiana
24,Restaurant Gourmet Sevilla,Sevilla,11,3;8,Andalusa
25,Restaurant Fusió Sevilla,Sevilla,60,3;7,Japonesa
26,Restaurant Gourmet Pamplona,Pamplona,32,4;4,Italiana
27,Restaurant Tradició Sant Sebastià,Sant Sebastià,45,5;0,Japonesa
28,Restaurant Fusió Cadis,Cadis,18,4;8,Mexicana
29,Restaurant Delicia València,València,61,3;7,Mediterrània
30,Restaurant Delicia Pamplona,Pamplona,42,3;6,Andalusa
31,Restaurant Tradició Madrid,Madrid,75,4;8,Italiana
32,Restaurant Gourmet Madrid,Madrid,46,3;8,Andalusa
33,Restaurant Tradició Toledo,Toledo,38,4;8,Japonesa
34,Restaurant Delicia Sevilla,Sevilla,43,4;9,Mexicana
35,Restaurant Delicia Sant Sebastià,Sant Sebastià,56,3;5,Japonesa
36,Restaurant Fusió Saragossa,Saragossa,77,3;9,Andalusa
37,Restaurant Sabor València,València,28,4;2,Mediterrània
38,Restaurant Delicia Pamplona,Pamplona,41,4;3,Italiana
39,Restaurant Fusió Toledo,Toledo,70,4;0,Mexicana
40,Restaurant Gourmet València,València,59,4;6,Andalusa
41,Restaurant Tradició Saragossa,Saragossa,56,4;4,Andalusa
42,Restaurant Tradició Sevilla,Sevilla,15,4;5,Italiana
43,Restaurant Fusió Barcelona,Barcelona,43,3;8,Mexicana
44,Restaurant Gourmet Màlaga,Màlaga,38,4;7,Japonesa
45,Restaurant Fusió Saragossa,Saragossa,41,5;0,Andalusa
46,Restaurant Sabor Màlaga,Màlaga,56,4;7,Andalusa
47,Restaurant Tradició Sant Sebastià,Sant Sebastià,61,5;0,Italiana
48,Restaurant Sabor Sant Sebastià,Sant Sebastià,39,4;9,Andalusa
49,Restaurant Sabor Màlaga,Màlaga,43,4;4,Mediterrània
50,Restaurant Delicia Barcelona,Barcelona,65,4;5,Andalusa
51,Restaurant Delicia Sevilla,Sevilla,66,3;7,Italiana
52,Restaurant Delicia Saragossa,Saragossa,21,4;3,Mexicana
53,Restaurant Delicia Cadis,Cadis,26,4;7,Mediterrània
54,Restaurant Sabor Sevilla,Sevilla,80,4;4,Japonesa
55,Restaurant Fusió Màlaga,Màlaga,11,4;7,Mexicana
56,Restaurant Tradició Madrid,Madrid,59,4;0,Mediterrània
57,Restaurant Gourmet Màlaga,Màlaga,55,4;8,Andalusa
58,Restaurant Delicia Saragossa,Saragossa,38,4;5,Japonesa
